,Psi,r(Psi),f_mu(Psi),f_sigma(Psi)
0,0.04000000000000001,4.999998561627799,0.9999999893075835,1.0000002769821035
1,0.05197197197197198,4.3864470001980465,0.9999997257527738,1.0000055188617996
2,0.06394394394394395,3.9544264178477584,0.9999977907268628,1.0000364554304597
3,0.07591591591591593,3.6288675051675843,0.9999904201684119,1.0001342719343493
4,0.0878878878878879,3.3718726608963987,0.999971340217973,1.000349764210193
5,0.09985985985985987,3.161975508845155,0.999932587747043,1.0007295968454941
6,0.11183183183183185,2.9860076310484263,0.9998655634414368,1.0013086740346109
7,0.12380380380380382,2.835402777570774,0.9997618443749922,1.0021086326562294
8,0.1357757757757758,2.704329849194142,0.9996136611889895,1.0031395990963976
9,0.14774774774774777,2.588672182361015,0.9994141118222437,1.0044029647067125
10,0.15971971971971974,2.4854344705744955,0.9991572099432603,1.005894050847274
11,0.1716916916916917,2.3923810370679726,0.9988378440588401,1.0076042654655315
12,0.18366366366366368,2.307806259742613,0.9984516956419146,1.009522703169106
13,0.19563563563563566,2.230383912688563,0.9979951438222977,1.0116372706941232
14,0.20760760760760763,2.159065419392397,0.9974651709820662,1.013935448040159
15,0.2195795795795796,2.093009399862749,0.9968592759311266,1.0164047851312261
16,0.23155155155155158,2.031531800443598,0.9961753971550492,1.0190332129089845
17,0.24352352352352355,1.974069894586079,0.9954118464783971,1.0218092272476718
18,0.25549549549549555,1.920155835950903,0.9945672524718029,1.0247219873553426
19,0.2674674674674675,1.8693969187737212,0.9936405125236883,1.027761357743847
20,0.2794394394394395,1.8214606311473536,0.9926307524015512,1.0309179137733075
21,0.29141141141141147,1.776063188279749,0.991537292181054,1.0341829243834701
22,0.30338338338338344,1.7329606294766662,0.9903596175374114,1.0375483211852956
23,0.3153553553553554,1.6919418292024255,0.9890973555284378,1.041006660030275
24,0.3273273273273274,1.652822954835387,0.987750254130345,1.0445510790877184
25,0.33929929929929936,1.6154430303220975,0.9863181649067919,1.048175256036452
26,0.35127127127127133,1.5796603541269398,0.984801028295304,1.0518733660159774
27,0.3632432432432433,1.545349583574782,0.9831988610831428,1.0556400413331632
28,0.3752152152152153,1.5123993437457257,0.9815117457182375,1.0594703334872833
29,0.38718718718718725,1.480710252777516,0.97973982116174,1.0633596777895729
30,0.3991591591591592,1.450193280349932,0.9778832750390266,1.0673038606668608
31,0.4111311311311312,1.4207683747407713,0.9759423368873269,1.0712989896201077
32,0.4231031031031032,1.3923633078820916,0.9739172723321351,1.0753414657358253
33,0.43507507507507515,1.3649126985277285,0.9718083780524894,1.079427958606521
34,0.4470470470470471,1.338357181841328,0.9696159774182644,1.083555383494056
35,0.4590190190190191,1.3126427000503667,0.9673404167012958,1.0877208805643823
36,0.47099099099099107,1.2877198937586931,0.9649820617783275,1.0919217960179235
37,0.48296296296296304,1.263543577379016,0.9625412952561111,1.0961556649514272
38,0.494934934934935,1.2400722852151675,0.9600185139601675,1.1004201957922983
39,0.506906906906907,1.217267877156732,0.9574141267374954,1.1047132561587882
40,0.518878878878879,1.1950951948965953,0.9547285525309871,1.1090328600106671
41,0.5308508508508509,1.1735217611488762,0.9519622186895751,1.1133771559664083
42,0.5428228228228229,1.1525175156118228,0.9491155594833518,1.1177444166741632
43,0.5547947947947949,1.1320545824505859,0.9461890147973144,1.1221330291343834
44,0.5667667667667668,1.11210706491709,0.9431830289811616,1.1265414858814176
45,0.5787387387387388,1.0926508634136818,0.9400980498354795,1.1309683769418628
46,0.5907107107107108,1.0736635138804118,0.9369345277177881,1.1354123824931057
47,0.6026826826826828,1.0551240438539764,0.9336929147536193,1.1398722661561984
48,0.6146546546546547,1.0370128439418482,0.9303736641401591,1.1443468688616574
49,0.6266266266266267,1.019311552781605,0.9269772295314443,1.1488351032340052
50,0.6385985985985987,1.002002953830529,0.9235040644955583,1.1533359484461325
51,0.6505705705705707,0.9850708825617314,0.9199546220355121,1.1578484454994882
52,0.6625425425425426,0.9685001428379945,0.9163293541664935,1.1623716928906764
53,0.6745145145145146,0.9522764313995147,0.9126287115430077,1.1669048426293103
54,0.6864864864864866,0.936386269544371,0.9088531431307123,1.1714470965734785
55,0.6984584584584586,0.9208169411950933,0.9050030959172622,1.1759977030571325
56,0.7104304304304305,0.9055564366538952,0.9010790146585962,1.1805559537802754
57,0.7224024024024025,0.8905934014313451,0.8970813416563661,1.1851211809404956
58,0.7343743743743745,0.8759170896115277,0.893010516563273,1.1896927545840887
59,0.7463463463463464,0.8615173212808485,0.8888669762132452,1.194270080157983
60,0.7583183183183184,0.8473844436048861,0.8846511544739974,1.1988525962445227
61,0.7702902902902904,0.8335092951843778,0.8803634821192283,1.203439772464863
62,0.7822622622622624,0.8198831733666282,0.8760043867187733,1.2080311075353947
63,0.7942342342342343,0.8064978042230948,0.8715742925445844,1.2126261274653312
64,0.8062062062062063,0.7933453149373767,0.8670736204909594,1.217224383883507
65,0.8181781781781783,0.7804182083756185,0.8625027880075271,1.2218254524838907
66,0.8301501501501503,0.7677093396360658,0.8578622090436557,1.2264289315802321
67,0.8421221221221222,0.7552118943962259,0.8531522940031041,1.2310344407611011
68,0.8540940940940942,0.7429193688951394,0.8483734497078452,1.235641619637389
69,0.8660660660660662,0.7308255514051409,0.8435260793701175,1.2402501266750137
70,0.8780380380380381,0.718924505062339,0.8386105825718443,1.2448596381062285
71,0.8900100100100101,0.7072105519382196,0.8336273552506555,1.2494698469134993
72,0.9019819819819821,0.6956782582464719,0.8285767896918255,1.2540804618804204
73,0.9139539539539541,0.684322420589472,0.8234592745254994,1.258691206704645
74,0.925925925925926,0.673138053158151,0.8182751947286621,1.2633018191681746
75,0.937897897897898,0.6621203758066518,0.8130249316311035,1.2679120503613668
76,0.94986986986987,0.6512648029335038,0.8077088629261007,1.2725216639539236
77,0.961841841841842,0.640566933099804,0.8023273626828687,1.2771304355154698
78,0.9738138138138139,0.6300225393324678,0.7968808013634182,1.281738151875129
79,0.9857857857857859,0.619627560055228,0.7913695458414488,1.2863446105220389
80,0.9977577577577579,0.609378090600692,0.7857939594237259,1.2909496190422207
81,1.0097297297297299,0.5992703752591995,0.7801544018735522,1.2955529945895303
82,1.0217017017017018,0.5893007998242975,0.7744512294360854,1.30015456338834
83,1.0336736736736738,0.5794658845981202,0.7686847948652815,1.3047541602657817
84,1.0456456456456458,0.5697622778230881,0.7628554474522667,1.3093516282115334
85,1.0576176176176177,0.5601867495091446,0.7569635330549481,1.313946817963317
86,1.0695895895895897,0.5507361856283236,0.7510093941287023,1.318539587616394
87,1.0815615615615617,0.541407582650761,0.7449933697579963,1.3231298022554536
88,1.0935335335335337,0.5321980423983418,0.7389157956887964,1.327717333607463
89,1.1055055055055056,0.5231047671941181,0.732777004361656,1.3323020597140884
90,1.1174774774774776,0.5141250552873364,0.7265773249453585,1.3368838646224526
91,1.1294494494494496,0.5052562965355143,0.7203170833710204,1.3414626380930519
92,1.1414214214214216,0.49649596832645626,0.7139966023665731,1.3460382753237383
93,1.1533933933933935,0.48784163172437195,0.7076162014915215,1.350610676688787
94,1.1653653653653655,0.47929092782552357,0.7011761971719299,1.3551797474920777
95,1.1773373373373375,0.4708415743098586,0.6946769027355444,1.3597453977335536
96,1.1893093093093094,0.4624913621761497,0.68811862844701,1.3643075418881225
97,1.2012812812812814,0.4542381526490424,0.6815016815431206,1.3688660986962584
98,1.2132532532532534,0.44607987424727324,0.6748263662680513,1.3734209909655914
99,1.2252252252252254,0.4380145200030907,0.6680929839085318,1.3779721453828462
100,1.2371971971971973,0.4300401448232522,0.6613018328286011,1.3825194923360211
101,1.2491691691691693,0.4221548629850211,0.6544532085056407,1.3870629657433973
102,1.2611411411411413,0.4143568457545108,0.6475474035636894,1.3916025028953893
103,1.2731131131131133,0.40664431912567467,0.6405847078088924,1.3961380443006606
104,1.2850850850850852,0.39901556166899155,0.6335654082636553,1.4006695335416712
105,1.2970570570570572,0.3914689024848879,0.6264897892007567,1.4051969171371261
106,1.3090290290290292,0.38400271925562596,0.619358132177192,1.4097201444112337
107,1.3210010010010012,0.376615436390036,0.6121707160677377,1.4142391673694017
108,1.3329729729729731,0.36930552325583327,0.6049278170982165,1.4187539405800018
109,1.344944944944945,0.36207149249461307,0.5976297088784569,1.4232644210618757
110,1.356916916916917,0.35491189841491855,0.5902766624349218,1.4277705681772674
111,1.368888888888889,0.34782533545909233,0.5828689462430081,1.4322723435298834
112,1.380860860860861,0.3408104367398812,0.5754068262590012,1.436769710867803
113,1.392832832832833,0.3338658726430237,0.5678905659516802,1.4412626359909844
114,1.404804804804805,0.3269903494922869,0.5603204263335685,1.4457510866631091
115,1.416776776776777,0.3201826082736258,0.5526966659918162,1.4502350325275553
116,1.428748748748749,0.31344142341536857,0.5450195411187246,1.4547144450272578
117,1.4407207207207209,0.3067656016214837,0.5372893055418905,1.4591892973282736
118,1.4526926926926929,0.30015398075520144,0.529506210753989,1.4636595642468497
119,1.4646646646646648,0.29360542877039064,0.5216705059421736,1.4681252221798122
120,1.4766366366366368,0.28711884268826987,0.513782438017104,1.4725862490381147
121,1.4886086086086088,0.28069314761716596,0.5058422516416006,1.4770426241833747
122,1.5005805805805807,0.27432729581315857,0.497850189258915,1.4814943283672606
123,1.5125525525525527,0.26802026577959587,0.4898064911206351,1.4859413436735647
124,1.5245245245245247,0.26177106140355383,0.48171139531420826,1.4903836534628592
125,1.5364964964964967,0.25557871112744646,0.4735651377900935,1.494821242319576
126,1.5484684684684686,0.24944226715408532,0.4653679523885492,1.4992540960014038
127,1.5604404404404406,0.24336080468356527,0.45712007086603407,1.5036822013909117
128,1.5724124124124126,0.23733342118048956,0.44882172292126243,1.5081055464492361
129,1.5843843843843846,0.23135923567006986,0.44047313622087964,1.5125241201717943
130,1.5963563563563565,0.22543738806177044,0.4320745364247879,1.5169379125458762
131,1.6083283283283285,0.21956703849919362,0.42362614721109926,1.5213469145100627
132,1.6203003003003005,0.21374736673501873,0.41512819030075443,1.5257511179153505
133,1.6322722722722725,0.2079775715298184,0.40658088548176674,1.5301505154879371
134,1.6442442442442444,0.20225687007369408,0.3979844506331395,1.534545100793553
135,1.6562162162162164,0.19658449742967948,0.3893391017484279,1.5389348682032993
136,1.6681881881881884,0.1909597059979428,0.3806450529589567,1.5433198128609054
137,1.6801601601601603,0.18538176499987366,0.37190251655671813,1.5476999306513353
138,1.6921321321321323,0.1798499599807831,0.3631117030163216,1.5520752181713713
139,1.7041041041041043,0.17436359233252252,0.3542728210194108,1.556445672698301
140,1.7160760760760763,0.1689219788301934,0.3453860774735389,1.5608112921656494
141,1.7280480480480482,0.1635244511885759,0.3364516775356284,1.5651720751345117
142,1.7400200200200202,0.1581703556330079,0.3274698246328059,1.5695280207685742
143,1.7519919919919922,0.15285905248576795,0.31844072048335137,1.5738791288096747
144,1.7639639639639642,0.14758991576705555,0.30936456511735355,1.5782253995543347
145,1.7759359359359361,0.14236233280994495,0.30024155689705717,1.5825668338312369
146,1.787907907907908,0.13717570388873201,0.29107189253690985,1.5869034329796008
147,1.79987987987988,0.13202944186012228,0.28185576712331845,1.591235198828417
148,1.811851851851852,0.12692297181672912,0.2725933741341124,1.5955621336764978
149,1.823823823823824,0.12185573075238222,0.2632849054577265,1.59988424027332
150,1.835795795795796,0.11682716723876291,0.25393055141209603,1.604201521800617
151,1.847767767767768,0.11183674111291268,0.24453050076327726,1.608513981854689
152,1.85973973973974,0.10688392317518157,0.23508494074379835,1.6128216244294056
153,1.871711711711712,0.10196819489719547,0.22559405707073565,1.6171244538998673
154,1.8836836836836839,0.09708904813945099,0.21605803396352696,1.6214224750066961
155,1.8956556556556559,0.09224598487816235,0.20647705416153175,1.6257156928409344
156,1.9076276276276278,0.08743851694098864,0.19685129894131925,1.6300041128295277
157,1.9195995995995998,0.08266616575131133,0.18718094813371752,1.634287740721356
158,1.9315715715715718,0.07792846208072492,0.17746618014061116,1.6385665825738003
159,1.9435435435435438,0.07322494580942498,0.1677071719514879,1.642840644739826
160,1.9555155155155157,0.0685551656942007,0.15790409915975342,1.6471099338555473
161,1.9674874874874877,0.06391867914373592,0.1480571359788,1.6513744568282724
162,1.9794594594594597,0.059315052000953515,0.1381664552578516,1.6556342208249861
163,1.9914314314314316,0.05474385833213159,0.12823222849757107,1.65988923326128
164,2.0034034034034036,0.05020468022254602,0.11825462586544451,1.6641395017906884
165,2.0153753753753754,0.04569710757839847,0.10823381621094622,1.6683850342944233
166,2.0273473473473476,0.041220737934798066,0.09816996708048382,1.6726258388714939
167,2.0393193193193193,0.03677517626957334,0.08806324473212046,1.6768619238292022
168,2.0512912912912915,0.0323600348227137,0.07791381415010036,1.6810932976739716
169,2.0632632632632637,0.02797493292122685,0.06772183905915659,1.68531996910253
170,2.0752352352352355,0.02361949680922118,0.05748748193860948,1.6895419469934203
171,2.087207207207207,0.019293359483034202,0.047210904036275626,1.6937592403988133
172,2.0991791791791794,0.014996160531220257,0.036892265382170476,1.697971858536626
173,2.1111511511511516,0.010727545979232898,0.0265317248020224,1.7021798107829285
174,2.1231231231231233,0.006487168138631267,0.01612943993058504,1.7063831066646356
175,2.135095095095095,0.0022746854606606123,0.005685567224768684,1.710581755852454
176,2.1470670670670673,-0.0019102376059473183,-0.004799738023414081,1.7147757681540963
177,2.1590390390390395,-0.006067930753098574,-0.015326321674084755,1.7189651535077317
178,2.1710110110110112,-0.010198717947527913,-0.02589403072692157,1.723149921975687
179,2.182982982982983,-0.014302917561184288,-0.03650271330875133,1.7273300837383694
180,2.194954954954955,-0.01838084249794326,-0.0471522186613176,1.7315056490884067
181,2.2069269269269274,-0.022432800316769128,-0.0578423971292211,1.7356766284250054
182,2.218898898898899,-0.02645909335144364,-0.06857310014802544,1.7398430322485101
183,2.230870870870871,-0.03046001882697644,-0.07934418023252818,1.7440048711551555
184,2.242842842842843,-0.034435868972808314,-0.0901554909651991,1.7481621558320144
185,2.2548148148148153,-0.038386931132910626,-0.10100688698477771,1.7523148970521265
186,2.266786786786787,-0.042313487872877864,-0.11189822397501488,1.756463105669789
187,2.2787587587587588,-0.046215817084125574,-0.12282935865359718,1.7606067926160427
188,2.290730730730731,-0.05009419208526465,-0.13380014876118765,1.7647459688942888
189,2.302702702702703,-0.053948881720766444,-0.14481045305064807,1.7688806455760862
190,2.314674674674675,-0.057780150456990094,-0.15586013127639703,1.7730108337970967
191,2.3266466466466467,-0.061588258475656854,-0.16694904418390344,1.777136544753159
192,2.338618618618619,-0.06537346176521774,-0.17807705350039343,1.7812577896973447
193,2.350590590590591,-0.06913601220812086,-0.18924402192066195,1.7853745799332181
194,2.362562562562563,-0.07287615766902916,-0.20044981310262977,1.7894869268157287
195,2.3745345345345346,-0.07659414207765905,-0.21169429165383524,1.7935948417450343
196,2.3865065065065068,-0.08029020551095252,-0.22297732312248075,1.797698336163911
197,2.398478478478479,-0.08396458427284878,-0.23429877398775395,1.8017974215546
198,2.4104504504504507,-0.08761751097201355,-0.24565851165028166,1.805892109435778
199,2.4224224224224224,-0.09124921459758825,-0.2570564044227137,1.8099824113596312
200,2.4343943943943946,-0.09485992059301845,-0.2684923215204322,1.814068338909038
201,2.446366366366367,-0.09844985092801609,-0.27996613305237367,1.8181499036948428
202,2.4583383383383386,-0.10201922416872096,-0.29147771001199174,1.8222271173532434
203,2.4703103103103103,-0.10556825554610201,-0.30302692426831557,1.8262999915432536
204,2.4822822822822825,-0.10909715702266547,-0.3146136485571493,1.830368537944272
205,2.4942542542542547,-0.1126061373575084,-0.3262377564723749,1.8344327682537336
206,2.5062262262262265,-0.11609540216976943,-0.337899122457363,1.8384926941848392
207,2.5181981981981982,-0.11956515400052851,-0.3495976217965087,1.8425483274643728
208,2.5301701701701704,-0.12301559237319788,-0.36133313060688077,1.846599679830606
209,2.5421421421421426,-0.12644691385244042,-0.3731055258299531,1.8506467630312564
210,2.5541141141141144,-0.12985931210167373,-0.3849146852234743,1.854689588821538
211,2.566086086086086,-0.13325297793918842,-0.39676048735343017,1.8587281689622823
212,2.5780580580580583,-0.13662809939292012,-0.40864281158609667,1.8627625152181089
213,2.5900300300300305,-0.13998486175392377,-0.4205615380802177,1.8667926393556864
214,2.6020020020020023,-0.14332344762857674,-0.43251654777927007,1.8708185531420438
215,2.613973973973974,-0.1466440369895506,-0.44450772240382824,1.874840268342943
216,2.625945945945946,-0.14994680722558712,-0.45653494444402976,1.8788577967213171
217,2.6379179179179184,-0.15323193319010914,-0.46859809715213196,1.882871150035761
218,2.64988988988989,-0.15649958724870247,-0.48069706453516897,1.8868803400390808
219,2.661861861861862,-0.1597499393254954,-0.4928317313476928,1.8908853784768913
220,2.673833833833834,-0.16298315694847182,-0.5050019830846171,1.8948862770862756
221,2.6858058058058063,-0.16619940529374297,-0.5172077059741454,1.8988830475944878
222,2.697777777777778,-0.16939884722880616,-0.5294487869707833,1.9028757017177027
223,2.70974974974975,-0.1725816433548194,-0.541725113748437,1.906864251159811
224,2.721721721721722,-0.1757479520479259,-0.5540365746936261,1.9108487076112777
225,2.733693693693694,-0.1788979294996326,-0.5663830588987261,1.9148290827480117
226,2.745665665665666,-0.18203172975629686,-0.5787644561553504,1.9188053882303089
227,2.7576376376376377,-0.18514950475772238,-0.5911806569477824,1.9227776357018207
228,2.76960960960961,-0.1882514043748983,-0.603631552446496,1.9267458367885624
229,2.781581581581582,-0.19133757644690266,-0.6161170345017568,1.9307100030979627
230,2.793553553553554,-0.1944081668169911,-0.6286369956373007,1.9346701462179512
231,2.8055255255255256,-0.19746331936789255,-0.6411913290440863,1.938626277716074
232,2.817497497497498,-0.2005031760563367,-0.6537799285741392,1.9425784091386589
233,2.82946946946947,-0.20352787694682373,-0.6664026887344479,1.946526552009999
234,2.8414414414414417,-0.20653756024466557,-0.6790595046809473,1.950470717831572
235,2.8534134134134135,-0.2095323623283143,-0.6917502722125788,1.9544109180812987
236,2.8653853853853857,-0.2125124177809924,-0.7044748877654098,1.9583471642128225
237,2.877357357357358,-0.21547785942164852,-0.7172332484068324,1.9622794676548223
238,2.8893293293293296,-0.21842881833525188,-0.7300252518298285,1.9662078398103495
239,2.9013013013013014,-0.22136542390244468,-0.7428507963473093,1.9701322920562034
240,2.9132732732732736,-0.22428780382856606,-0.7557097808865132,1.9740528357423195
241,2.9252452452452458,-0.22719608417206485,-0.7686021049834715,1.9779694821911857
242,2.9372172172172175,-0.23009038937231882,-0.781527668777551,1.9818822426972955
243,2.9491891891891893,-0.23297084227687082,-0.7944863730060508,1.9857911285266114
244,2.9611611611611615,-0.23583756416809695,-0.8074781189988552,1.989696150916049
245,2.9731331331331337,-0.2386906747893286,-0.8205028086731795,1.9935973210730067
246,2.9851051051051054,-0.24153029237042667,-0.8335603445283378,1.997494650174886
247,2.997077077077077,-0.24435653365283783,-0.8466506296406033,2.001388149368653
248,3.0090490490490494,-0.2471695139141336,-0.8597735676581125,2.005277829770416
249,3.0210210210210215,-0.24996934699205153,-0.8729290627958365,2.009163702465019
250,3.0329929929929933,-0.25275614530804674,-0.8861170198306054,2.0130457785056595
251,3.044964964964965,-0.2555300198903681,-0.8993373440961927,2.0169240689135175
252,3.0569369369369372,-0.25829108039666826,-0.9125899414784527,2.0207985846774053
253,3.0689089089089094,-0.26103943513616334,-0.9258747184105282,2.0246693367534436
254,3.080880880880881,-0.2637751910913431,-0.9391915818680813,2.0285363360647315
255,3.092852852852853,-0.26649845393925975,-0.9525404393646314,2.0323995935010664
256,3.104824824824825,-0.26920932807238235,-0.9659211989468881,2.036259119918642
257,3.1167967967967973,-0.2719079166190457,-0.9793337691901678,2.0401149261397853
258,3.128768768768769,-0.27459432146349944,-0.992778059193875,2.043967022952706
259,3.140740740740741,-0.2772686432655579,-1.0062539785770042,2.0478154211112543
260,3.152712712712713,-0.27993098147986845,-1.0197614374737056,2.051660131334686
261,3.1646846846846852,-0.28258143437480854,-1.0333003465289146,2.0555011643074597
262,3.176656656656657,-0.28522009905100976,-1.0468706168940005,2.0593385306790273
263,3.1886286286286287,-0.2878470714595337,-1.06047216022251,2.0631722410636546
264,3.200600600600601,-0.29046244641968494,-1.07410488866589,2.06700230604023
265,3.212572572572573,-0.29306631763649715,-1.0877687148693331,2.07082873615211
266,3.224544544544545,-0.29565877771787497,-1.1014635519676166,2.0746515419069635
267,3.2365165165165166,-0.29823991819141515,-1.1151893135810147,2.078470733776627
268,3.248488488488489,-0.300809829521275,-1.1289459138132203,2.08228632219807
269,3.260460460460461,-0.30336860112294206,-1.1427332672397306,2.0860983175690393
270,3.2724324324324328,-0.30591632138116953,-1.1565512889148584,2.0899067302540595
271,3.2844044044044045,-0.30845307766424623,-1.1703998943607752,2.0937115705804006
272,3.2963763763763767,-0.31097895633960776,-1.1842789995653193,2.097512848838928
273,3.308348348348349,-0.31349404278884935,-1.1981885209781673,2.1013105752840167
274,3.3203203203203207,-0.31599842142245793,-1.21212837550704,2.105104760133474
275,3.3322922922922924,-0.31849217569427524,-1.2260984805139612,2.1088954135684723
276,3.3442642642642646,-0.32097538811569143,-1.2400987538115444,2.11268254573349
277,3.356236236236237,-0.32344814026957447,-1.2541291136592925,2.1164661667362368
278,3.3682082082082085,-0.3259105128239587,-1.268189478760019,2.120246286647642
279,3.3801801801801803,-0.328362585545468,-1.282279768256212,2.12402291550178
280,3.3921521521521525,-0.33080443731250675,-1.2963999017265067,2.1277960632958623
281,3.4041241241241247,-0.3332361461282051,-1.3105497991821524,2.1315657399901986
282,3.4160960960960964,-0.3356577891331372,-1.3247293810635485,2.1353319555081804
283,3.428068068068068,-0.33806944261780647,-1.3389385682368007,2.1390947197362715
284,3.4400400400400404,-0.34047118203490767,-1.3531772819903043,2.1428540425239917
285,3.4520120120120126,-0.3428630820113743,-1.3674454440313948,2.146609933683925
286,3.4639839839839843,-0.34524521636020744,-1.381742976483002,2.1503624029917185
287,3.475955955955956,-0.34761765809209816,-1.3960698018803601,2.1541114601860922
288,3.4879279279279283,-0.34998047942684246,-1.410425843167739,2.1578571149688552
289,3.4998998998999005,-0.3523337518045571,-1.4248110236952167,2.1615993770049244
290,3.511871871871872,-0.35467754589669986,-1.4392252672154922,2.1653382559223484
291,3.523843843843844,-0.3570119316168926,-1.453668497880706,2.169073761312337
292,3.535815815815816,-0.3593369781315635,-1.4681406402393369,2.1728059027293
293,3.5477877877877884,-0.36165275387039725,-1.482641619233085,2.1765346896908775
294,3.55975975975976,-0.3639593265366087,-1.4971713601938148,2.1802601316779864
295,3.571731731731732,-0.366256763117037,-1.511729788840515,2.183982238134865
296,3.583703703703704,-0.36854512989207294,-1.5263168312763247,2.1877010184691312
297,3.5956756756756763,-0.3708244924454037,-1.5409324139855198,2.1914164820518223
298,3.607647647647648,-0.3730949156736049,-1.555576463830607,2.1951286382174637
299,3.6196196196196198,-0.3753564637955624,-1.57024890804941,2.198837496264133
300,3.631591591591592,-0.3776092003617338,-1.5849496742521731,2.2025430654535136
301,3.643563563563564,-0.37985318826325504,-1.5996786904187135,2.2062453550109637
302,3.655535535535536,-0.38208848974089693,-1.614435884895613,2.2099443741255995
303,3.6675075075075076,-0.3843151663938679,-1.6292211863934276,2.213640131950363
304,3.67947947947948,-0.3865332791884665,-1.644034523983893,2.2173326376020914
305,3.691451451451452,-0.38874288846659727,-1.6588758270972195,2.2210219001616074
306,3.703423423423424,-0.3909440539541367,-1.6737450255193518,2.2247079286737916
307,3.7153953953953955,-0.3931368347691707,-1.6886420493893246,2.228390732147683
308,3.7273673673673677,-0.39532128943008427,-1.7035668291965687,2.2320703195565472
309,3.73933933933934,-0.39749747586352857,-1.718519295778312,2.2357466998379842
310,3.7513113113113117,-0.3996654514122485,-1.7334993803169478,2.239419881894007
311,3.7632832832832834,-0.4018252728427892,-1.7485070143374755,2.243089874591139
312,3.7752552552552556,-0.4039769963530747,-1.7635421297049556,2.2467566867605187
313,3.787227227227228,-0.40612067757986114,-1.7786046586219684,2.2504203271979915
314,3.7991991991991996,-0.4082563716060702,-1.7936945336261083,2.2540808046642056
315,3.8111711711711713,-0.4103841329680076,-1.8088116875875275,2.2577381278847253
316,3.8231431431431435,-0.41250401566246064,-1.8239560537064672,2.2613923055501277
317,3.8351151151151157,-0.4146160731536839,-1.8391275655108286,2.2650433463161064
318,3.8470870870870875,-0.41672035838027394,-1.8543261568537779,2.2686912588035866
319,3.859059059059059,-0.418816923761933,-1.8695517619113555,2.2723360515988276
320,3.8710310310310314,-0.42090582120612585,-1.8848043151801241,2.2759777332535363
321,3.8830030030030036,-0.42298710211463103,-1.9000837514748303,2.2796163122849786
322,3.8949749749749754,-0.4250608173899869,-1.915390005926082,2.2832517971760895
323,3.906946946946947,-0.42712701744184084,-1.9307230139780784,2.2868841963755915
324,3.9189189189189193,-0.4291857521931935,-1.9460827113863297,2.290513518298112
325,3.9308908908908915,-0.43123707108654596,-1.9614690342153969,2.2941397713242884
326,3.9428628628628632,-0.43328102308995786,-1.9768819188367064,2.2977629638009076
327,3.954834834834835,-0.43531765670299755,-1.9923213019262889,2.301383104040998
328,3.966806806806807,-0.4373470199626146,-2.0077871204626425,2.3050002003239696
329,3.9787787787787794,-0.43936916044891317,-2.0232793117245587,2.308614260895731
