,Psi,r(Psi),f_mu(Psi),f_sigma(Psi)
330,3.990750750750751,-0.44138412529083687,-2.0387978132889684,2.3122252939688046
331,4.002722722722723,-0.44339196117176943,-2.0543425630288406,2.31583330772246
332,4.014694694694695,-0.4453927143350447,-2.0699134991110553,2.3194383103028207
333,4.026666666666667,-0.44738643058937655,-2.0855105599943338,2.3230403098230026
334,4.038638638638639,-0.4493731553142083,-2.101133684427206,2.3266393143632444
335,4.050610610610611,-0.45135293346497074,-2.116782811445914,2.3302353319710116
336,4.062582582582583,-0.4533258095782702,-2.132457880372419,2.333828370661137
337,4.074554554554555,-0.45529182777699684,-2.148158830812404,2.3374184384159498
338,4.086526526526527,-0.45725103177534915,-2.163885602653258,2.3410055431853904
339,4.098498498498499,-0.4592034648837959,-2.1796381360621595,2.3445896928871606
340,4.110470470470471,-0.46114917001394573,-2.1954163714840584,2.348170895406822
341,4.122442442442443,-0.46308818968336285,-2.2112202496398057,2.3517491585979484
342,4.134414414414414,-0.46502056602029684,-2.227049711524199,2.355324490282241
343,4.146386386386387,-0.46694634076835045,-2.2429046984041103,2.358896898249668
344,4.158358358358359,-0.46886555529107615,-2.2587851518166087,2.362466390258589
345,4.170330330330331,-0.4707782505765011,-2.2746910135670784,2.366032974035886
346,4.182302302302303,-0.4726844672415933,-2.290622225727408,2.369596657277097
347,4.1942742742742745,-0.4745842455366504,-2.306578730634107,2.3731574476465305
348,4.206246246246247,-0.4764776253496393,-2.322560470886561,2.376715352777424
349,4.218218218218219,-0.47836464621046015,-2.338567389345199,2.3802703802720515
350,4.23019019019019,-0.4802453472951543,-2.35459942912973,2.3838225377018696
351,4.242162162162162,-0.48211976743004653,-2.370656533617357,2.387371832607633
352,4.2541341341341345,-0.4839879450958347,-2.386738646441067,2.390918272499542
353,4.266106106106107,-0.48584991843161246,-2.4028457114878696,2.3944618648573632
354,4.278078078078079,-0.4877057252388413,-2.4189776728971157,2.398002617130571
355,4.29005005005005,-0.4895554029852576,-2.435134475058759,2.401540536738467
356,4.302022022022022,-0.4913989888087309,-2.451316062611698,2.4050756310703174
357,4.313993993993995,-0.4932365195210646,-2.4675223804421087,2.4086079074854907
358,4.325965965965966,-0.4950680316117393,-2.4837533736817643,2.4121373733135734
359,4.337937937937938,-0.4968935612516102,-2.500008987706435,2.415664035854523
360,4.34990990990991,-0.49871314429654423,-2.516289168134226,2.4191879023787757
361,4.3618818818818825,-0.5005268162910119,-2.5325938608239955,2.4227089801273998
362,4.373853853853855,-0.5023346124716237,-2.5489230118737267,2.426227276312206
363,4.385825825825826,-0.504136567770623,-2.565276567618987,2.4297427981158983
364,4.397797797797798,-0.5059327168193231,-2.581654474631322,2.43325555269219
365,4.40976976976977,-0.5077230939515016,-2.598056679716726,2.436765547165942
366,4.421741741741742,-0.5095077332067435,-2.6144831299140785,2.4402727886332882
367,4.433713713713714,-0.5112866683337437,-2.6309337724936523,2.443777284161777
368,4.445685685685686,-0.513059932793555,-2.647408554955557,2.447279040790487
369,4.457657657657658,-0.5148275597627994,-2.663907425028263,2.4507780655301614
370,4.4696296296296305,-0.5165895821368313,-2.680430330667113,2.454274365363346
371,4.481601601601602,-0.5183460325328567,-2.696977220052837,2.457767947244509
372,4.493573573573574,-0.520096943293013,-2.7135480415901005,2.4612588181001755
373,4.505545545545546,-0.5218423464877644,-2.7301427439094974,2.464746984830457
374,4.5175175175175175,-0.5235822739174901,-2.746761275852727,2.46823245430373
375,4.52948948948949,-0.5253167571174892,-2.763403586490668,2.4717152333647103
376,4.541461461461462,-0.5270458273595645,-2.7800696251093466,2.4751953288294346
377,4.553433433433434,-0.5287695156552181,-2.796759341211577,2.47867274748663
378,4.565405405405406,-0.530487852758489,-2.8134726845156073,2.482147496097854
379,4.577377377377378,-0.532200869168747,-2.8302096049537075,2.4856195813976103
380,4.58934934934935,-0.5339085951334563,-2.846970052670839,2.489089010093486
381,4.601321321321322,-0.5356110606508958,-2.8637539780232877,2.492555788866274
382,4.613293293293293,-0.5373082954728432,-2.8805613315772947,2.49601992437009
383,4.6252652652652655,-0.5390003291072287,-2.8973920641077613,2.499481423232509
384,4.637237237237238,-0.5406871908207509,-2.9142461265969324,2.5029402920546966
385,4.64920920920921,-0.542368909641455,-2.9311234702330693,2.5063965374115216
386,4.661181181181182,-0.5440455143612788,-2.948024046409139,2.5098501658516756
387,4.673153153153153,-0.545717033538569,-2.9649478067215735,2.513301183897823
388,4.685125125125126,-0.5473834955005564,-2.9818947029689333,2.5167495980466876
389,4.697097097097098,-0.5490449283458082,-2.9988646871507005,2.5201954147692116
390,4.709069069069069,-0.5507013599466394,-3.0158577114659835,2.5236386405106557
391,4.721041041041041,-0.5523528179515015,-3.0328737283123197,2.52707928169074
392,4.7330130130130135,-0.5539993297873265,-3.04991269028435,2.5305173447037346
393,4.744984984984986,-0.5556409226618614,-3.0669745501727252,2.5339528359186265
394,4.756956956956958,-0.5572776235659473,-3.084059260962757,2.5373857616791935
395,4.768928928928929,-0.5589094592757942,-3.1011667758333306,2.540816128304165
396,4.780900900900901,-0.5605364563552053,-3.1182970481556342,2.544243942087318
397,4.792872872872874,-0.5621586411577854,-3.135450031491997,2.5476692092976
398,4.804844844844845,-0.5637760398291187,-3.152625679594738,2.551091936179261
399,4.816816816816817,-0.5653886783089154,-3.1698239464049762,2.5545121289519637
400,4.828788788788789,-0.5669965823331319,-3.1870447860514663,2.557929793810892
401,4.8407607607607614,-0.5685997774360669,-3.2042881528494753,2.561344936926887
402,4.852732732732734,-0.5701982889524321,-3.22155400129967,2.564757564446565
403,4.864704704704705,-0.571792142019384,-3.238842286086901,2.568167682492408
404,4.876676676676677,-0.5733813615785501,-3.2561529620791854,2.571575297162914
405,4.888648648648649,-0.5749659723780144,-3.2734859843265505,2.5749804145326958
406,4.900620620620621,-0.576545998974279,-3.2908413080598966,2.5783830406525845
407,4.912592592592593,-0.5781214657342156,-3.308218888690026,2.581783181549789
408,4.924564564564565,-0.579692396836968,-3.3256186818064,2.5851808432279504
409,4.936536536536537,-0.581258816275856,-3.3430406431762054,2.5885760316673085
410,4.948508508508509,-0.5828207478602357,-3.360484728743188,2.5919687528247786
411,4.960480480480481,-0.5843782152173529,-3.377950894626675,2.595359012634095
412,4.972452452452453,-0.5859312417941585,-3.395439097120463,2.5987468170058943
413,4.984424424424425,-0.5874798508591129,-3.4129492926918097,2.6021321718278494
414,4.996396396396396,-0.5890240655039632,-3.4304814379803994,2.605515082964771
415,5.008368368368369,-0.5905639086455005,-3.448035489797333,2.608895556258733
416,5.020340340340341,-0.5920994030272901,-3.4656114051240636,2.612273597529153
417,5.032312312312313,-0.5936305712213906,-3.4832091411114483,2.615649212572936
418,5.044284284284285,-0.5951574356300435,-3.5008286550787266,2.61902240716457
419,5.0562562562562565,-0.5966800184873424,-3.518469904512496,2.622393187056227
420,5.068228228228229,-0.5981983418608894,-3.5361328470657796,2.6257615579778846
421,5.080200200200201,-0.5997124276534236,-3.553817440557023,2.6291275256374314
422,5.092172172172172,-0.6012222976044314,-3.571523642969108,2.632491095720765
423,5.104144144144144,-0.6027279732917447,-3.5892514124484647,2.6358522738919237
424,5.116116116116117,-0.6042294761331036,-3.6070007073039894,2.6392110657931522
425,5.128088088088089,-0.6057268273877223,-3.6247714860062428,2.642567477045056
426,5.140060060060061,-0.6072200481578167,-3.642563707186417,2.6459215132466722
427,5.152032032032032,-0.6087091593901226,-3.6603773296354207,2.649273179975586
428,5.1640040040040045,-0.6101941818773967,-3.6782123123029717,2.652622482788036
429,5.175975975975977,-0.6116751362598972,-3.696068614296679,2.6559694272190213
430,5.187947947947948,-0.613152043026849,-3.7139461948811467,2.65931401878241
431,5.19991991991992,-0.6146249225178808,-3.7318450134769683,2.6626562629710038
432,5.211891891891892,-0.6160937949244677,-3.74976502965999,2.6659961652567015
433,5.223863863863865,-0.6175586802913359,-3.767706203160327,2.6693337310905636
434,5.235835835835837,-0.6190195985178586,-3.7856684938614915,2.6726689659029206
435,5.247807807807808,-0.6204765693594347,-3.803651861799502,2.6760018751034664
436,5.25977977977978,-0.621929612428855,-3.821656267162062,2.6793324640813814
437,5.2717517517517525,-0.6233787471976453,-3.839681670287639,2.682660738205403
438,5.283723723723724,-0.6248239929974004,-3.857728031664649,2.685986702823951
439,5.295695695695696,-0.626265369021102,-3.875795311930622,2.6893103632652204
440,5.307667667667668,-0.627702894324415,-3.893883471871317,2.6926317248372755
441,5.31963963963964,-0.6291365878269708,-3.9119924724198487,2.695950792828129
442,5.331611611611613,-0.6305664683136497,-3.9301222746560045,2.6992675725058963
443,5.343583583583584,-0.6319925544358224,-3.9482728398052402,2.702582069118823
444,5.355555555555556,-0.6334148647126011,-3.9664441292379853,2.705894287895433
445,5.367527527527528,-0.634833417532066,-3.98463610446881,2.7092042340446096
446,5.3794994994995,-0.6362482311524706,-4.002848727155532,2.712511912755669
447,5.391471471471472,-0.6376593237034527,-4.021081959098555,2.7158173291984933
448,5.403443443443444,-0.6390667131872095,-4.039335762239945,2.7191204885235947
449,5.415415415415416,-0.6404704174796783,-4.0576100986627495,2.7224213958622316
450,5.427387387387388,-0.6418704543316908,-4.0759049305901565,2.7257200563264923
451,5.43935935935936,-0.6432668413701174,-4.094220220384702,2.72901647500938
452,5.451331331331332,-0.644659596099003,-4.1125559305475345,2.7323106569849167
453,5.463303303303304,-0.6460487359006876,-4.130912023717658,2.7356026073082393
454,5.475275275275275,-0.6474342780369101,-4.14928846267114,2.738892331015681
455,5.4872472472472476,-0.6488162396499055,-4.167685210320364,2.742179833124865
456,5.49921921921922,-0.6501946377634881,-4.186102229713301,2.745465118634797
457,5.511191191191192,-0.6515694892841194,-4.204539484032746,2.7487481925259596
458,5.523163163163164,-0.6529408110019722,-4.2229969365956235,2.7520290597604062
459,5.535135135135135,-0.6543086195919674,-4.241474550852143,2.7553077252818166
460,5.547107107107108,-0.6556729316148204,-4.259972290385224,2.758584194015638
461,5.55907907907908,-0.6570337635180556,-4.278490118909643,2.7618584708691305
462,5.571051051051051,-0.6583911316370276,-4.297028000271435,2.7651305607314893
463,5.583023023023023,-0.659745052195911,-4.315585898447045,2.7684004684738928
464,5.5949949949949955,-0.6610955413087046,-4.334163777542795,2.7716681989496426
465,5.606966966966968,-0.662442614980195,-4.352761601793975,2.7749337569941837
466,5.61893893893894,-0.6637862891069376,-4.371379335564333,2.778197147425252
467,5.630910910910911,-0.6651265794782095,-4.390016943345292,2.7814583750429285
468,5.642882882882883,-0.6664635017769553,-4.408674389755262,2.7847174446297247
469,5.654854854854856,-0.6677970715807273,-4.427351639538995,2.787974360950678
470,5.666826826826827,-0.6691273043626116,-4.4460486575668945,2.7912291287534354
471,5.678798798798799,-0.6704542154921399,-4.46476540883429,2.794481752768314
472,5.690770770770771,-0.6717778202362071,-4.483501858460898,2.797732237708432
473,5.7027427427427435,-0.6730981337599583,-4.502257971690033,2.8009805882697427
474,5.714714714714716,-0.6744151711276813,-4.521033713888029,2.804226809131152
475,5.726686686686687,-0.6757289473036807,-4.53982905054352,2.807470904954572
476,5.738658658658659,-0.67703947715315,-4.558643947266858,2.810712880385025
477,5.750630630630631,-0.678346775443027,-4.577478369789402,2.8139527400507047
478,5.762602602602603,-0.6796508568428519,-4.596332283963016,2.817190488563102
479,5.774574574574575,-0.6809517359255938,-4.615205655759222,2.8204261305170126
480,5.786546546546547,-0.682249427168495,-4.6340984512687475,2.823659670490681
481,5.798518518518519,-0.6835439449538885,-4.653010636700813,2.82689111304584
482,5.8104904904904915,-0.684835303570014,-4.671942178382562,2.830120462727821
483,5.822462462462463,-0.6861235172118202,-4.69089304275837,2.8333477240655984
484,5.834434434434435,-0.6874085999817668,-4.7098631963893265,2.8365729015719023
485,5.846406406406407,-0.6886905658906114,-4.728852605952574,2.8397959997432762
486,5.8583783783783785,-0.6899694288581875,-4.747861238240702,2.8430170230601606
487,5.870350350350351,-0.6912452027141763,-4.766889060161113,2.8462359759869473
488,5.882322322322323,-0.6925179011988767,-4.785936038735531,2.849452862972101
489,5.894294294294295,-0.693787537963954,-4.805002141099301,2.852667688448198
490,5.906266266266267,-0.6950541265731957,-4.824087334500906,2.8558804568320246
491,5.918238238238239,-0.6963176805032417,-4.843191586301241,2.8590911725246237
492,5.930210210210211,-0.6975782131443281,-4.862314863973195,2.8622998399114072
493,5.942182182182183,-0.6988357378010027,-4.881457135100932,2.865506463362192
494,5.954154154154154,-0.7000902676928518,-4.900618367379468,2.8687110472313204
495,5.9661261261261265,-0.7013418159551992,-4.919798528613926,2.871913595857674
496,5.978098098098099,-0.7025903956398194,-4.938997586719127,2.8751141135648006
497,5.990070070070071,-0.7038360197156277,-4.958215509718964,2.8783126046609615
498,6.002042042042043,-0.7050787010693692,-4.977452265745842,2.881509073439207
499,6.014014014014014,-0.7063184525063008,-4.99670782304013,2.8847035241774455
500,6.025985985985987,-0.7075552867508632,-5.015982149949603,2.8878959611385175
501,6.037957957957959,-0.7087892164473577,-5.035275214929007,2.891086388570295
502,6.04992992992993,-0.7100202541605874,-5.054586986539247,2.894274810705672
503,6.061901901901902,-0.7112484123765352,-5.073917433447199,2.8974612317627426
504,6.0738738738738745,-0.7124737035029924,-5.093266524424908,2.900645655944789
505,6.085845845845847,-0.7136961398702076,-5.112634228349168,2.903828087440383
506,6.097817817817819,-0.7149157337315211,-5.1320205142010025,2.907008530423457
507,6.10978978978979,-0.7161324972639872,-5.151425351065066,2.910186989053356
508,6.121761761761762,-0.717346442569005,-5.170848708129246,2.9133634674749334
509,6.1337337337337345,-0.7185575816729239,-5.190290554684023,2.9165379698185894
510,6.145705705705706,-0.7197659265276564,-5.209750860122002,2.9197105002003525
511,6.157677677677678,-0.7209714890112875,-5.229229593937488,2.9228810627219617
512,6.16964964964965,-0.722174280928661,-5.248726725725862,2.926049661470917
513,6.181621621621622,-0.7233743140119724,-5.268242225183045,2.929216300520516
514,6.193593593593595,-0.7245715999213634,-5.287776062105202,2.9323809839299932
515,6.205565565565566,-0.7257661502454897,-5.307328206388026,2.9355437157445183
516,6.217537537537538,-0.7269579765021003,-5.326898628026361,2.9387044999952923
517,6.22950950950951,-0.7281470901386053,-5.346487297113719,2.941863340699621
518,6.241481481481482,-0.7293335025326377,-5.366094183841753,2.9450202418609615
519,6.253453453453454,-0.7305172249929878,-5.385719258506076,2.948175207470907
520,6.265425425425426,-0.7316982687586662,-5.405362491481089,2.9513282415017357
521,6.277397397397398,-0.7328766450016374,-5.42502385325576,2.9544793479175135
522,6.28936936936937,-0.7340523648259367,-5.4447033144095895,2.957628530666982
523,6.301341341341342,-0.7352254392685491,-5.464400845617796,2.960775793685338
524,6.313313313313314,-0.7363958792999374,-5.484116417650872,2.9639211408943167
525,6.325285285285286,-0.7375636958245743,-5.503850001374188,2.9670645762022616
526,6.337257257257257,-0.7387288996814549,-5.5236015677474635,2.970206103504175
527,6.34922922922923,-0.7398915016446137,-5.5433710878242985,2.973345726681772
528,6.361201201201202,-0.7410515124236372,-5.563158532751815,2.9764834496035713
529,6.373173173173174,-0.742208942664165,-5.582963873770126,2.979619276124937
530,6.385145145145146,-0.743363802948391,-5.602787082211899,2.9827532100881364
531,6.3971171171171175,-0.7445161037955526,-5.622628129501841,2.985885255322387
532,6.40908908908909,-0.7456658556624328,-5.6424869871564365,2.9890154156439634
533,6.421061061061062,-0.7468130689438353,-5.662363626783335,2.9921436948562143
534,6.433033033033033,-0.7479577539730701,-5.682258020081002,2.99527009674964
535,6.445005005005005,-0.7490999210224225,-5.702170138838164,2.9983946251019233
536,6.456976976976978,-0.7502395803036404,-5.7220999549336184,3.0015172836780524
537,6.46894894894895,-0.7513767419683827,-5.742047440335529,3.0046380762303078
538,6.480920920920922,-0.7525114161086953,-5.762012567101182,3.0077570064983625
539,6.492892892892893,-0.7536436127574612,-5.781995307376453,3.010874078209319
540,6.5048648648648655,-0.7547733418888596,-5.8019956333954665,3.013989295077784
541,6.516836836836838,-0.7559006134188163,-5.822013517480177,3.017102660805926
542,6.528808808808809,-0.7570254372054397,-5.842048932039825,3.0202141790834993
543,6.540780780780781,-0.7581478230494758,-5.862101849570713,3.0233238535879474
544,6.552752752752753,-0.7592677806947329,-5.882172242655645,3.0264316879844277
545,6.564724724724726,-0.7603853198285219,-5.902260083963575,3.0295376859258694
546,6.576696696696698,-0.761500450082081,-5.9223653462492,3.032641851053042
547,6.588668668668669,-0.762613181031004,-5.942488002352565,3.0357441869946062
548,6.600640640640641,-0.7637235221956579,-5.962628025198641,3.0388446973671623
549,6.6126126126126135,-0.7648314830416032,-5.982785387796964,3.0419433857753195
550,6.624584584584585,-0.7659370729800017,-6.002960063241156,3.045040255811722
551,6.636556556556557,-0.7670403013680306,-6.023152024708623,3.0481353110571323
552,6.648528528528529,-0.7681411775092877,-6.043361245460158,3.051228555080483
553,6.660500500500501,-0.7692397106541854,-6.063587698839415,3.054319991438889
554,6.6724724724724735,-0.7703359100003618,-6.083831358272769,3.0574096236777746
555,6.684444444444445,-0.771429784693063,-6.104092197268707,3.0604974553308564
556,6.696416416416417,-0.7725213438255395,-6.124370189417561,3.063583489920236
557,6.708388388388389,-0.7736105964394306,-6.144665308391065,3.0666677309564228
558,6.7203603603603606,-0.7746975515251494,-6.164977527942047,3.0697501819384225
559,6.732332332332333,-0.7757822180222658,-6.185306821904072,3.072830846353777
560,6.744304304304305,-0.7768646048198714,-6.205653164190869,3.0759097276785674
561,6.756276276276277,-0.7779447207569689,-6.226016528796273,3.0789868293775524
562,6.768248248248249,-0.7790225746228284,-6.246396889793612,3.0820621549041487
563,6.780220220220221,-0.780098175157359,-6.266794221335441,3.085135707700512
564,6.792192192192193,-0.7811715310514732,-6.287208497653191,3.0882074911975854
565,6.804164164164165,-0.782242650947439,-6.3076396930566965,3.091277508815124
566,6.816136136136136,-0.7833115434392481,-6.328087781934035,3.0943457639617966
567,6.8281081081081085,-0.784378217072958,-6.34855273875099,3.097412260035187
568,6.840080080080081,-0.7854426803470465,-6.36903453805076,3.1004770004218587
569,6.852052052052053,-0.7865049417127609,-6.389533154453663,3.103539988497423
570,6.864024024024025,-0.787565009574456,-6.410048562656677,3.106601227626551
571,6.875995995995996,-0.7886228922899359,-6.430580737433126,3.1096607211630376
572,6.887967967967969,-0.7896785981708004,-6.451129653632496,3.112718472449893
573,6.899939939939941,-0.7907321354827631,-6.471695286179773,3.1157744848193025
574,6.911911911911912,-0.7917835124459974,-6.492277610075396,3.1188287615927517
575,6.923883883883884,-0.7928327372354578,-6.5128766003947645,3.1218813060810375
576,6.9358558558558565,-0.7938798179812063,-6.533492232287931,3.1249321215843207
577,6.947827827827829,-0.7949247627687381,-6.554124480979304,3.1279812113921825
578,6.959799799799801,-0.7959675796392988,-6.574773321767285,3.131028578783666
579,6.971771771771772,-0.7970082765901977,-6.595438730023858,3.1340742270272988
580,6.983743743743744,-0.7980468615751326,-6.61612068119445,3.137118159381188
581,6.995715715715717,-0.7990833425044878,-6.636819150797382,3.1401603790930155
582,7.007687687687688,-0.8001177272456553,-6.657534114423747,3.14320088940013
583,7.01965965965966,-0.801150023623332,-6.67826554773693,3.1462396935295494
584,7.031631631631632,-0.8021802394198279,-6.699013426472402,3.1492767946980456
585,7.0436036036036045,-0.8032083823753604,-6.719777726437238,3.1523121961121348
586,7.055575575575577,-0.8042344601883648,-6.740558423510086,3.1553459009682125
587,7.067547547547548,-0.8052584805157686,-6.761355493640417,3.158377912452469
588,7.07951951951952,-0.8062804509733124,-6.782168912848766,3.16140823374109
589,7.091491491491492,-0.8073003791358151,-6.802998657225915,3.1644368680001596
590,7.103463463463464,-0.8083182725374699,-6.82384470293278,3.1674638183857637
591,7.115435435435436,-0.8093341386721388,-6.844707026200247,3.1704890880440675
592,7.127407407407408,-0.8103479849936203,-6.8655856033285945,3.1735126801112874
593,7.13937937937938,-0.811359818915941,-6.886480410687401,3.176534597713791
594,7.1513513513513525,-0.812369647813629,-6.907391424715164,3.1795548439681207
595,7.163323323323324,-0.8133774790219849,-6.928318621918894,3.1825734219810036
596,7.175295295295296,-0.814383319837365,-6.949261978874025,3.185590334849455
597,7.187267267267268,-0.8153871775174459,-6.970221472224011,3.1886055856607936
598,7.1992392392392395,-0.8163890592814907,-6.991197078679937,3.1916191774926483
599,7.211211211211212,-0.817388972310622,-7.012188775020423,3.1946311134130685
600,7.223183183183184,-0.818386923748074,-7.033196538091052,3.197641396480475
601,7.235155155155156,-0.8193829206994756,-7.054220344804539,3.200650029743837
602,7.247127127127128,-0.8203769702330804,-7.07526017213982,3.20365701624254
603,7.2590990990991,-0.8213690793800509,-7.096315997142343,3.206662359006584
604,7.271071071071072,-0.8223592551346935,-7.117387796923355,3.2096660610565055
605,7.283043043043044,-0.8233475044547306,-7.138475548660028,3.2126681254035376
606,7.295015015015015,-0.8243338342615273,-7.159579229594667,3.2156685550494997
607,7.3069869869869875,-0.825318251440362,-7.1806988170349015,3.218667352986979
608,7.31895895895896,-0.8263007628406607,-7.20183428835314,3.2216645221992866
609,7.330930930930932,-0.8272813752762452,-7.222985620986385,3.2246600656605295
610,7.342902902902904,-0.8282600955255752,-7.244152792435936,3.227653986335641
611,7.354874874874875,-0.8292369303319846,-7.2653357802670495,3.2306462871804027
612,7.3668468468468475,-0.8302118864039305,-7.286534562108896,3.2336369711415496
613,7.37881881881882,-0.8311849704152136,-7.307749115653922,3.2366260411567014
614,7.390790790790791,-0.8321561890052225,-7.32897941865782,3.2396135001544737
615,7.402762762762763,-0.8331255487791717,-7.350225448939375,3.242599351054542
616,7.414734734734735,-0.8340930563083179,-7.371487184379907,3.245583596767607
617,7.426706706706708,-0.8350587181301973,-7.392764602923157,3.2485662401954674
618,7.43867867867868,-0.8360225407488465,-7.414057682574963,3.2515472842310458
619,7.450650650650651,-0.8369845306350376,-7.4353664014031615,3.2545267317584683
620,7.462622622622623,-0.8379446942264905,-7.456690737537129,3.2575045856530473
621,7.4745945945945955,-0.8389030379280974,-7.478030669167601,3.260480848781344
622,7.486566566566567,-0.8398595681121401,-7.4993861745463635,3.2634555240011887
623,7.498538538538539,-0.8408142911185154,-7.520757231986188,3.2664286141617707
624,7.510510510510511,-0.8417672132549352,-7.54214381986019,3.2694001221035642
625,7.522482482482483,-0.8427183407971626,-7.563545916602156,3.272370050658535
626,7.534454454454456,-0.8436676799891991,-7.584963500705644,3.2753384026499894
627,7.546426426426427,-0.844615237043511,-7.606396550724156,3.2783051808927284
628,7.558398398398399,-0.845561018141237,-7.627845045270835,3.2812703881930707
629,7.570370370370371,-0.8465050294323884,-7.649308963018086,3.2842340273488513
630,7.582342342342343,-0.8474472770360547,-7.670788282697341,3.287196101149464
631,7.594314314314315,-0.8483877670406171,-7.692282983098995,3.2901566123759367
632,7.606286286286287,-0.8493265055039374,-7.713793043071929,3.2931155638009115
633,7.618258258258259,-0.850263498453569,-7.735318441523495,3.2960729581887405
634,7.630230230230231,-0.8511987518869465,-7.756859157419024,3.2990287982954465
635,7.642202202202203,-0.8521322717715876,-7.778415169781771,3.3019830868688174
636,7.654174174174175,-0.8530640640452877,-7.799986457692607,3.3049358266484137
637,7.666146146146147,-0.8539941346163173,-7.821573000289881,3.30788702036563
638,7.678118118118118,-0.854922489363605,-7.843174776768953,3.310836670743669
639,7.690090090090091,-0.8558491341369344,-7.864791766382143,3.313784780497631
640,7.702062062062063,-0.856774074757144,-7.886423948438716,3.3167313523345907
641,7.714034034034035,-0.8576973170162804,-7.908071302303834,3.319676388953427
642,7.726006006006007,-0.8586188666778348,-7.929733807399537,3.3226198930451707
643,7.7379779779779785,-0.8595387294768769,-7.9514114432032965,3.3255618672927203
644,7.749949949949951,-0.8604569111202784,-7.973104189248757,3.3285023143711268
645,7.761921921921923,-0.8613734172868681,-7.994812025124838,3.3314412369474504
646,7.773893893893894,-0.8622882536276281,-8.016534930475961,3.334378637680917
647,7.785865865865866,-0.8632014257658582,-8.03827288500139,3.3373145192228293
648,7.797837837837839,-0.8641129392973771,-8.060025868455641,3.340248884216768
649,7.809809809809811,-0.8650227997906615,-8.081793860647341,3.3431817352983884
650,7.821781781781783,-0.8659310127870657,-8.103576841440118,3.3461130750957344
651,7.833753753753754,-0.8668375838009523,-8.125374790751321,3.3490429062289975
652,7.8457257257257265,-0.8677425183198927,-8.14718768855252,3.351971231310738
653,7.857697697697699,-0.8686458218048311,-8.169015514869091,3.354898052945858
654,7.86966966966967,-0.86954749969024,-8.190858249779732,3.3578233737315752
655,7.881641641641642,-0.8704475573843081,-8.212715873416663,3.3607471962575466
656,7.893613613613614,-0.8713460002690939,-8.234588365965163,3.363669523105849
657,7.9055855855855865,-0.8722428337006982,-8.256475707663451,3.36659035685102
658,7.917557557557559,-0.8731380630094164,-8.27837787880231,3.3695097000600653
659,7.92952952952953,-0.874031693499919,-8.300294859725165,3.3724275552925413
660,7.941501501501502,-0.8749237304513948,-8.322226630827556,3.375343925100522
661,7.953473473473474,-0.8758141791177287,-8.344173172557293,3.378258812028712
662,7.965445445445446,-0.8767030447276443,-8.366134465413856,3.38117221861438
663,7.977417417417418,-0.8775903324848723,-8.388110489948467,3.384084147387459
664,7.98938938938939,-0.8784760475683,-8.41010122676371,3.38699460087053
