,Psi,r(Psi),f_mu(Psi),f_sigma(Psi)
665,8.001361361361361,-0.8793601951321326,-8.43210665651348,3.389903581578897
666,8.013333333333334,-0.8802427803060441,-8.454126759902653,3.392811092020569
667,8.025305305305306,-0.8811238081953304,-8.476161517687004,3.395717134696342
668,8.037277277277278,-0.8820032838810647,-8.498210910672954,3.398621712099794
669,8.049249249249248,-0.88288121242024,-8.520274919717286,3.401524826717305
670,8.06122122122122,-0.883757598845923,-8.542353525727,3.4044264810280933
671,8.073193193193193,-0.8846324481674067,-8.564446709659236,3.4073266775042774
672,8.085165165165165,-0.88550576537035,-8.586554452520911,3.410225418610866
673,8.097137137137137,-0.886377555416925,-8.60867673536852,3.413122706805777
674,8.10910910910911,-0.8872478232459671,-8.63081353930811,3.4160185445399156
675,8.121081081081082,-0.8881165737731176,-8.652964845495022,3.418912934257182
676,8.133053053053054,-0.8889838118909561,-8.675130635133478,3.4218058783944465
677,8.145025025025024,-0.8898495424691593,-8.69731088947679,3.4246973793816786
678,8.156996996996996,-0.8907137703546264,-8.719505589826813,3.4275874396418784
679,8.168968968968969,-0.891576500371622,-8.741714717533817,3.43047606159113
680,8.18094094094094,-0.8924377373219249,-8.763938253996594,3.433363247638695
681,8.192912912912913,-0.8932974859849555,-8.786176180661995,3.436249000186973
682,8.204884884884885,-0.8941557511179066,-8.808428479024615,3.439133321631501
683,8.216856856856857,-0.8950125374558884,-8.830695130626843,3.4420162143610322
684,8.228828828828828,-0.8958678497120715,-8.852976117058919,3.444897680757627
685,8.2408008008008,-0.8967216925777967,-8.875271419958132,3.447777723196523
686,8.252772772772772,-0.8975740707227223,-8.897581021009033,3.4506563440462674
687,8.264744744744744,-0.8984249887949541,-8.919904901943221,3.453533545668726
688,8.276716716716717,-0.8992744514211771,-8.942243044539193,3.4564093304191217
689,8.288688688688689,-0.9001224632067724,-8.964595430621845,3.4592837006459844
690,8.300660660660661,-0.9009690287359702,-8.98696204206295,3.462156658691335
691,8.312632632632633,-0.9018141525719444,-9.009342860780086,3.46502820689049
692,8.324604604604605,-0.9026578392569715,-9.031737868737359,3.4678983475723157
693,8.336576576576576,-0.903500093312535,-9.05414704794463,3.470767083059101
694,8.348548548548548,-0.9043409192394533,-9.076570380457428,3.4736344156666026
695,8.36052052052052,-0.9051803215180118,-9.099007848377049,3.4765003477041496
696,8.372492492492492,-0.9060183046080758,-9.121459433850081,3.4793648814745826
697,8.384464464464465,-0.9068548729492184,-9.14392511906838,3.48222801927432
698,8.396436436436437,-0.9076900309608426,-9.166404886268932,3.485089763393386
699,8.408408408408409,-0.9085237830422951,-9.1888987177336,3.487950116115431
700,8.42038038038038,-0.9093561335729858,-9.211406595788818,3.4908090797177054
701,8.432352352352352,-0.910187086912516,-9.233928502805815,3.4936666564711873
702,8.444324324324324,-0.9110166474007813,-9.256464421199976,3.4965228486404976
703,8.456296296296296,-0.9118448193581017,-9.279014333431089,3.4993776584840157
704,8.468268268268268,-0.9126716070853315,-9.301578222003002,3.5022310882538696
705,8.48024024024024,-0.9134970148639657,-9.324156069463204,3.505083140195889
706,8.492212212212213,-0.9143210469562704,-9.346747858403154,3.5079338165497638
707,8.504184184184185,-0.9151437076053857,-9.369353571457799,3.510783119548975
708,8.516156156156157,-0.9159650010354405,-9.391973191305494,3.5136310514208478
709,8.528128128128127,-0.9167849314516611,-9.414606700667752,3.516477614386557
710,8.5401001001001,-0.9176035030404894,-9.437254082309297,3.519322810661192
711,8.552072072072072,-0.9184207199696782,-9.459915319037462,3.5221666424536826
712,8.564044044044044,-0.919236586388424,-9.482590393702749,3.5250091119669937
713,8.576016016016016,-0.920051106427451,-9.505279289197926,3.5278502213979674
714,8.587987987987988,-0.9208642841991295,-9.527981988458224,3.5306899729374375
715,8.59995995995996,-0.9216761237975912,-9.55069847446139,3.5335283687702956
716,8.611931931931931,-0.9224866292988184,-9.573428730227043,3.5363654110754026
717,8.623903903903903,-0.9232958047607581,-9.596172738816813,3.53920110202568
718,8.635875875875875,-0.9241036542234253,-9.618930483334081,3.5420354437881056
719,8.647847847847848,-0.9249101817090131,-9.641701946924089,3.544868438523807
720,8.65981981981982,-0.9257153912219817,-9.664487112773319,3.5477000883879657
721,8.671791791791792,-0.9265192867495833,-9.687285964121369,3.550530395532627
722,8.683763763763764,-0.9273218722603441,-9.710098484214832,3.5533593620960793
723,8.695735735735736,-0.9281231517065474,-9.732924656374726,3.556186990218529
724,8.707707707707709,-0.928923129022781,-9.75576446395231,3.559013282031924
725,8.719679679679679,-0.9297218081263934,-9.778617890339024,3.5618382396623036
726,8.731651651651651,-0.93051919291763,-9.801484918967478,3.5646618652301014
727,8.743623623623623,-0.9313152872797033,-9.82436553331042,3.5674841608499466
728,8.755595595595596,-0.9321100950789016,-9.847259716880973,3.57030512863078
729,8.767567567567568,-0.932903620164675,-9.870167453232153,3.573124770675801
730,8.77953953953954,-0.9336958663697567,-9.893088725957497,3.5759430890826702
731,8.791511511511512,-0.9344868375102217,-9.916023518689776,3.5787600859432547
732,8.803483483483483,-0.9352765373856159,-9.938971815101935,3.5815757633439116
733,8.815455455455455,-0.93606496977903,-9.961933598906331,3.5843901233653668
734,8.827427427427427,-0.9368521384571916,-9.984908853854549,3.5872031680827186
735,8.8393993993994,-0.9376380471705735,-10.00789756373773,3.5900148995655745
736,8.851371371371371,-0.9384226996534694,-10.030899712385924,3.5928253198779507
737,8.863343343343344,-0.9392060996240963,-10.053915283668337,3.595634431078387
738,8.875315315315316,-0.9399882507846781,-10.07694426149291,3.5984422352199
739,8.887287287287288,-0.940769156821539,-10.099986629806311,3.6012487343500346
740,8.89925925925926,-0.9415488214051942,-10.12304237259384,3.604053930510896
741,8.91123123123123,-0.9423272481904352,-10.146111473879149,3.6068578257391333
742,8.923203203203203,-0.9431044408164176,-10.169193917724144,3.609660422065976
743,8.935175175175175,-0.9438804029067551,-10.192289688229023,3.612461721517293
744,8.947147147147147,-0.9446551380696004,-10.215398769531879,3.61526172611354
745,8.95911911911912,-0.9454286498977298,-10.238521145808663,3.618060437869826
746,8.971091091091091,-0.946200941968638,-10.261656801273178,3.620857858795943
747,8.983063063063064,-0.9469720178446158,-10.284805720176792,3.6236539908963583
748,8.995035035035034,-0.9477418810728335,-10.307967886808242,3.626448836170222
749,9.007007007007006,-0.9485105351854345,-10.33114328549381,3.629242396611452
750,9.018978978978978,-0.9492779836996088,-10.354331900596867,3.632034674208686
751,9.03095095095095,-0.9500442301176731,-10.377533716517652,3.634825670945275
752,9.042922922922923,-0.9508092779271726,-10.400748717693775,3.6376153887994533
753,9.054894894894895,-0.9515731306009386,-10.423976888599295,3.6404038297441708
754,9.066866866866867,-0.9523357915971876,-10.447218213745161,3.6431909957472457
755,9.07883883883884,-0.9530972643595884,-10.470472677678696,3.6459768887712993
756,9.090810810810812,-0.9538575523173586,-10.493740264983918,3.648761510773869
757,9.102782782782782,-0.9546166588853174,-10.51702096028065,3.651544863707267
758,9.114754754754754,-0.955374587464003,-10.540314748225473,3.6543269495188246
759,9.126726726726726,-0.9561313414397116,-10.563621613510524,3.65710777015069
760,9.138698698698699,-0.9568869241846075,-10.586941540864244,3.659887327540028
761,9.15067067067067,-0.9576413390567702,-10.61027451505036,3.662665623618847
762,9.162642642642643,-0.9583945894002998,-10.633620520868643,3.6654426603142074
763,9.174614614614615,-0.9591466785453816,-10.656979543154458,3.6682184395481805
764,9.186586586586586,-0.9598976098083549,-10.680351566778297,3.670992963237776
765,9.198558558558558,-0.9606473864917937,-10.703736576645971,3.673766233295038
766,9.21053053053053,-0.961396011884588,-10.727134557698573,3.67653825162708
767,9.222502502502502,-0.9621434892620138,-10.750545494912302,3.6793090201360954
768,9.234474474474474,-0.9628898218857957,-10.773969373297952,3.682078540719285
769,9.246446446446447,-0.9636350130041973,-10.797406177901307,3.68484681526899
770,9.258418418418419,-0.9643790658520918,-10.820855893802976,3.6876138456726983
771,9.270390390390391,-0.9651219836510235,-10.844318506117949,3.6903796338129946
772,9.282362362362363,-0.9658637696092797,-10.867793999995413,3.6931441815675634
773,9.294334334334334,-0.9666044269219833,-10.891282360619401,3.695907490809374
774,9.306306306306306,-0.9673439587711372,-10.914783573207709,3.6986695634064826
775,9.318278278278278,-0.9680823683257092,-10.938297623012367,3.70143040122219
776,9.33025025025025,-0.9688196587416985,-10.961824495319297,3.7041900061149935
777,9.342222222222222,-0.9695558331622043,-10.985364175448252,3.7069483799386354
778,9.354194194194195,-0.970290894717502,-11.008916648752868,3.7097055245421386
779,9.366166166166167,-0.9710248465250992,-11.032481900620203,3.7124614417697646
780,9.378138138138137,-0.9717576916898121,-11.0560599164708,3.7152161334610545
781,9.39011011011011,-0.9724894333038321,-11.079650681758643,3.717969601450875
782,9.402082082082082,-0.9732200744467967,-11.103254181971085,3.7207218475694344
783,9.414054054054054,-0.9739496181858472,-11.126870402628427,3.723472873642234
784,9.426026026026026,-0.9746780675756959,-11.150499329283923,3.7262226814901185
785,9.437997997997998,-0.9754054256587129,-11.174140947524265,3.728971272929415
786,9.44996996996997,-0.9761316954649546,-11.197795242968269,3.73171864977169
787,9.461941941941943,-0.9768568800122652,-11.221462201267999,3.734464813824033
788,9.473913913913915,-0.9775809823063122,-11.245141808107652,3.737209766888859
789,9.485885885885885,-0.9783040053406705,-11.268834049204134,3.7399535107640705
790,9.497857857857857,-0.9790259520968831,-11.292538910306837,3.7426960472430486
791,9.50982982982983,-0.9797468255445112,-11.31625637719708,3.74543737811458
792,9.521801801801802,-0.9804666286412149,-11.339986435688596,3.748177505162987
793,9.533773773773774,-0.9811853643328017,-11.363729071626961,3.7509164301680586
794,9.545745745745746,-0.9819030355532999,-11.387484270889843,3.753654154905135
795,9.557717717717718,-0.9826196452250111,-11.411252019386602,3.7563906811450627
796,9.569689689689689,-0.9833351962585769,-11.435032303058355,3.759126010654249
797,9.581661661661661,-0.9840496915530355,-11.458825107877725,3.761860145194645
798,9.593633633633633,-0.9847631339958908,-11.482630419849007,3.7645930865238184
799,9.605605605605605,-0.9854755264631612,-11.506448225007714,3.767324836394899
800,9.617577577577578,-0.9861868718194511,-11.53027850942082,3.770055396556664
801,9.62954954954955,-0.9868971729179965,-11.554121259186212,3.7727847687534597
802,9.641521521521522,-0.9876064326007375,-11.577976460433064,3.775512954725324
803,9.653493493493494,-0.9883146536983696,-11.601844099321433,3.778239956207931
804,9.665465465465466,-0.9890218390304097,-11.625724162042465,3.780965774932674
805,9.677437437437437,-0.9897279914052329,-11.64961663481754,3.7836904126265245
806,9.689409409409409,-0.9904331136201565,-11.673521503899124,3.7864138710122477
807,9.701381381381381,-0.9911372084614899,-11.697438755570333,3.789136151808344
808,9.713353353353353,-0.9918402787045757,-11.721368376144376,3.7918572567289726
809,9.725325325325326,-0.9925423271138617,-11.745310351964934,3.7945771874840606
810,9.737297297297298,-0.9932433564429541,-11.769264669405995,3.797295945779316
811,9.74926926926927,-0.9939433694346765,-11.793231314871859,3.8000135333162515
812,9.76124124124124,-0.9946423688211081,-11.817210274796409,3.8027299517920787
813,9.773213213213213,-0.9953403573236677,-11.841201535644085,3.8054452028999393
814,9.785185185185185,-0.9960373376531341,-11.865205083908528,3.8081592883286572
815,9.797157157157157,-0.9967333125097352,-11.889220906113728,3.8108722097630214
816,9.80912912912913,-0.9974282845831732,-11.913248988812924,3.8135839688835853
817,9.821101101101101,-0.9981222565526995,-11.937289318589217,3.816294567366828
818,9.833073073073074,-0.9988152310871454,-11.961341882054716,3.819004006885011
819,9.845045045045046,-0.9995072108450028,-11.985406665851409,3.8217122891064017
820,9.857017017017018,-1.0001981984744563,-12.00948365665035,3.824419415695129
821,9.868988988988988,-1.0008881966134344,-12.033572841151447,3.827125388311177
822,9.88096096096096,-1.0015772078896823,-12.05767420608426,3.829830208610588
823,9.892932932932933,-1.002265234920792,-12.081787738206986,3.83253387824528
824,9.904904904904905,-1.0029522803142572,-12.105913424306573,3.835236398863105
825,9.916876876876877,-1.0036383466675363,-12.130051251199044,3.837937772107955
826,9.92884884884885,-1.0043234365680904,-12.154201205728938,3.840637999619673
827,9.940820820820822,-1.0050075525934448,-12.178363274769598,3.843337083034148
828,9.952792792792792,-1.0056906973112252,-12.202537445222651,3.846035023983244
829,9.964764764764764,-1.006372873279218,-12.226723704018196,3.8487318240948634
830,9.976736736736736,-1.0070540830454195,-12.250922038114778,3.8514274849929855
831,9.988708708708709,-1.0077343291480771,-12.275132434498964,3.854122008297599
832,10.00068068068068,-1.0084136141157418,-12.299354880185453,3.856815395624768
833,10.012652652652653,-1.0090919404673295,-12.323589362217332,3.8595076485867086
834,10.024624624624625,-1.0097693107121484,-12.347835867665363,3.8621987687916834
835,10.036596596596597,-1.0104457273499552,-12.372094383628111,3.8648887578440494
836,10.04856856856857,-1.0111211928710127,-12.3963648972322,3.867577617344347
837,10.06054054054054,-1.0117957097561192,-12.420647395631638,3.870265348889196
838,10.072512512512512,-1.0124692804766677,-12.444941866008126,3.8729519540713837
839,10.084484484484484,-1.0131419074946941,-12.469248295571077,3.8756374344799127
840,10.096456456456457,-1.0138135932629133,-12.493566671557028,3.8783217916998893
841,10.108428428428429,-1.0144843402247723,-12.517896981229937,3.8810050273126384
842,10.120400400400401,-1.0151541508144926,-12.54223921188093,3.883687142895672
843,10.132372372372373,-1.0158230274571292,-12.566593350828619,3.886368140022782
844,10.144344344344344,-1.0164909725685958,-12.590959385418431,3.8890480202639424
845,10.156316316316316,-1.0171579885557194,-12.61533730302273,3.8917267851853556
846,10.168288288288288,-1.0178240778162857,-12.639727091040807,3.8944044363494847
847,10.18026026026026,-1.018489242739082,-12.66412873689878,3.897080975315068
848,10.192232232232232,-1.0191534857039468,-12.688542228049636,3.899756403637149
849,10.204204204204204,-1.019816809081801,-12.71296755197271,3.9024307228670048
850,10.216176176176177,-1.0204792152347046,-12.737404696174064,3.9051039345522507
851,10.228148148148149,-1.0211407065158962,-12.761853648186248,3.9077760402368233
852,10.240120120120121,-1.0218012852698342,-12.78631439556822,3.910447041460996
853,10.252092092092091,-1.0224609538322382,-12.81078692590511,3.913116939761353
854,10.264064064064064,-1.0231197145301427,-12.835271226808564,3.915785736670895
855,10.276036036036036,-1.0237775696819102,-12.859767285915636,3.9184534337188417
856,10.288008008008008,-1.0244345215973185,-12.884275090890288,3.9211200324309594
857,10.29997997997998,-1.0250905725775652,-12.908794629422038,3.9237855343293293
858,10.311951951951952,-1.025745724915324,-12.933325889226284,3.926449940932422
859,10.323923923923925,-1.0263999808947835,-12.957868858044234,3.9291132537551308
860,10.335895895895895,-1.0270533427916917,-12.98242352364292,3.931775474308796
861,10.347867867867867,-1.0277058128733951,-13.006989873815021,3.934436604101188
862,10.35983983983984,-1.0283573933988746,-13.031567896378638,3.9370966446365063
863,10.371811811811812,-1.0290080866187936,-13.056157579177494,3.939755597415436
864,10.383783783783784,-1.0296578947755333,-13.08075891008064,3.942413463935118
865,10.395755755755756,-1.0303068201032308,-13.105371876982403,3.945070245689177
866,10.407727727727728,-1.0309548648278275,-13.12999646780252,3.9477259441677597
867,10.4196996996997,-1.0316020311670955,-13.154632670485572,3.950380560857455
868,10.431671671671673,-1.0322483213306939,-13.179280473001675,3.953034097241467
869,10.443643643643643,-1.0328937375201914,-13.203939863345674,3.9556865547994717
870,10.455615615615615,-1.0335382819291117,-13.228610829537296,3.958337935007676
871,10.467587587587587,-1.034181956742973,-13.253293359621255,3.9609882393388753
872,10.47955955955956,-1.0348247641393251,-13.277987441666905,3.963637469262392
873,10.491531531531532,-1.0354667062877896,-13.302693063768483,3.96628562624417
874,10.503503503503504,-1.0361077853500917,-13.327410214044622,3.96893271174669
875,10.515475475475476,-1.0367480034801069,-13.352138880638693,3.9715787272290735
876,10.527447447447447,-1.0373873628238914,-13.376879051718518,3.974223674147051
877,10.539419419419419,-1.0380258655197174,-13.401630715476099,3.9768675539529257
878,10.551391391391391,-1.0386635136981224,-13.426393860128094,3.9795103680957014
879,10.563363363363363,-1.0393003094819269,-13.451168473914956,3.982152118020935
880,10.575335335335335,-1.0399362549862905,-13.475954545101766,3.9847928051709367
881,10.587307307307308,-1.040571352318736,-13.500752061977428,3.9874324309846134
882,10.59927927927928,-1.0412056035791852,-13.525561012854826,3.990070996897556
883,10.611251251251252,-1.041839010860006,-13.550381386071058,3.9927085043420822
884,10.623223223223224,-1.0424715762460317,-13.575213169986755,3.995344954747149
885,10.635195195195195,-1.0431033018146112,-13.600056352986577,3.997980349538463
886,10.647167167167167,-1.0437341896356362,-13.624910923478787,4.000614690138421
887,10.659139139139139,-1.0443642417715817,-13.649776869895542,4.003247977966207
888,10.671111111111111,-1.0449934602775293,-13.674654180692118,4.005880214437645
889,10.683083083083083,-1.0456218472012166,-13.699542844347684,4.008511400965389
890,10.695055055055056,-1.0462494045830613,-13.724442849364621,4.011141538958813
891,10.707027027027028,-1.0468761344562065,-13.749354184268961,4.0137706298241085
892,10.718998998998998,-1.0475020388465355,-13.774276837609596,4.016398674964175
893,10.73097097097097,-1.0481271197727347,-13.799210797959287,4.019025675778825
894,10.742942942942943,-1.048751379246286,-13.824156053912986,4.021651633664486
895,10.754914914914915,-1.0493748192715449,-13.84911259408959,4.024276550014572
896,10.766886886886887,-1.0499974418457445,-13.87408040713056,4.026900426219223
897,10.77885885885886,-1.0506192489590396,-13.899059481700446,4.02952326366545
898,10.790830830830831,-1.0512402425945426,-13.924049806486904,4.03214506373715
899,10.802802802802804,-1.0518604247283405,-13.949051370199903,4.034765827814977
900,10.814774774774776,-1.052479797329538,-13.97406416157216,4.037385557276449
901,10.826746746746746,-1.0530983623603014,-13.999088169359581,4.040004253496067
902,10.838718718718718,-1.05371612177587,-14.024123382340262,4.042621917845135
903,10.85069069069069,-1.0543330775246023,-14.049169789314995,4.04523855169187
904,10.862662662662663,-1.0549492315479934,-14.074227379106752,4.0478541564013595
905,10.874634634634635,-1.0555645857807248,-14.09929614056118,4.050468733335641
906,10.886606606606607,-1.056179142150688,-14.124376062546338,4.053082283853703
907,10.89857857857858,-1.0567929025790068,-14.149467133952191,4.055694809311391
908,10.91055055055055,-1.0574058689800752,-14.17456934369088,4.0583063110614965
909,10.922522522522522,-1.058018043261601,-14.199682680697189,4.06091679045386
910,10.934494494494494,-1.0586294273246142,-14.224807133927444,4.063526248835186
911,10.946466466466466,-1.0592400230635122,-14.249942692360193,4.066134687549192
912,10.958438438438439,-1.0598498323660832,-14.27508934499581,4.068742107936561
913,10.97041041041041,-1.0604588571135478,-14.300247080856796,4.071348511335016
914,10.982382382382383,-1.0610670991805675,-14.325415888986988,4.07395389907919
915,10.994354354354355,-1.0616745604352933,-14.35059575845219,4.076558272500775
916,11.006326326326327,-1.0622812427393893,-14.375786678339841,4.079161632928475
917,11.018298298298298,-1.062887147948069,-14.400988637759236,4.081763981688068
918,11.03027027027027,-1.063492277910109,-14.426201625840859,4.084365320102307
919,11.042242242242242,-1.06409663446789,-14.451425631736768,4.086965649491011
920,11.054214214214214,-1.0647002194574218,-14.476660644620365,4.089564971171042
921,11.066186186186187,-1.0653030347083783,-14.5019066536866,4.092163286456363
922,11.078158158158159,-1.0659050820441174,-14.527163648151552,4.094760596657989
923,11.090130130130131,-1.066506363281712,-14.552431617252449,4.097356903084001
924,11.102102102102101,-1.0671068802319899,-14.577710550248089,4.099952207039655
925,11.114074074074074,-1.0677066346995336,-14.6030004364176,4.102546509827158
926,11.126046046046046,-1.0683056284827512,-14.628301265062152,4.105139812746026
927,11.138018018018018,-1.0689038633738526,-14.653613025502777,4.107732117092686
928,11.14998998998999,-1.0695013411589258,-14.678935707082246,4.110323424160843
929,11.161961961961962,-1.0700980636179358,-14.704269299163926,4.1129137352413006
930,11.173933933933935,-1.0706940325247534,-14.72961379113169,4.115503051621956
931,11.185905905905907,-1.0712892496472004,-14.754969172390645,4.118091374587957
932,11.197877877877879,-1.0718837167470583,-14.780335432366229,4.120678705421549
933,11.20984984984985,-1.0724774355801001,-14.80571256050451,4.1232650454021655
934,11.221821821821822,-1.0730704078961226,-14.831100546272147,4.125850395806421
935,11.233793793793794,-1.0736626354389667,-14.856499379156258,4.128434757908128
936,11.245765765765766,-1.074254119946553,-14.881909048664603,4.13101813297833
937,11.257737737737738,-1.0748448631508891,-14.907329544324762,4.13360052228518
938,11.26970970970971,-1.075434866778123,-14.932760855685256,4.136181927094171
939,11.281681681681683,-1.0760241325485458,-14.958202972314453,4.138762348667942
940,11.293653653653653,-1.0766126621766245,-14.983655883800816,4.141341788266354
941,11.305625625625625,-1.0772004573710428,-15.009119579753493,4.143920247146612
942,11.317597597597597,-1.0777875198346991,-15.034594049801056,4.146497726563051
943,11.32956956956957,-1.0783738512647605,-15.06007928359267,4.149074227767379
944,11.341541541541542,-1.078959453352659,-15.085575270796769,4.151649752008438
945,11.353513513513514,-1.0795443277841494,-15.111082001102476,4.154224300532503
946,11.365485485485486,-1.0801284762393029,-15.136599464218017,4.156797874582987
947,11.377457457457458,-1.0807119003925527,-15.162127649871758,4.15937047540067
948,11.38942942942943,-1.081294601912716,-15.187666547811922,4.1619421042236615
949,11.401401401401401,-1.0818765824630134,-15.213216147806248,4.164512762287345
950,11.413373373373373,-1.0824578437010883,-15.23877643964182,4.167082450824374
951,11.425345345345345,-1.0830383872790479,-15.264347413125689,4.169651171064812
952,11.437317317317317,-1.083618214843475,-15.28992905808424,4.172218924236022
953,11.44928928928929,-1.0841973280354567,-15.315521364363379,4.174785711562725
954,11.461261261261262,-1.0847757284905999,-15.341124321828007,4.177351534266915
955,11.473233233233234,-1.0853534178390756,-15.366737920363057,4.179916393568086
956,11.485205205205204,-1.085930397705616,-15.39236214987203,4.1824802906829595
957,11.497177177177177,-1.0865066697095647,-15.417997000278296,4.185043226825756
958,11.509149149149149,-1.0870822354648702,-15.443642461523595,4.187605203207928
959,11.521121121121121,-1.087657096580146,-15.469298523569673,4.19016622103849
960,11.533093093093093,-1.0882312546586623,-15.494965176396772,4.19272628152375
961,11.545065065065065,-1.0888047112983823,-15.5206424100042,4.19528538586743
962,11.557037037037038,-1.0893774680919803,-15.546330214410094,4.197843535270653
963,11.56900900900901,-1.089949526626884,-15.572028579652072,4.2004007309320635
964,11.580980980980982,-1.090520888485262,-15.597737495785848,4.202956974047608
965,11.592952952952952,-1.0910915552440752,-15.623456952886196,4.205512265810713
966,11.604924924924925,-1.0916615284750921,-15.649186941046846,4.2080666074123005
967,11.616896896896897,-1.0922308097449098,-15.674927450380132,4.210620000040725
968,11.628868868868869,-1.0927994006149748,-15.700678471016968,4.213172444881796
969,11.640840840840841,-1.0933673026415964,-15.72643999310647,4.215723943118727
970,11.652812812812813,-1.093934517375993,-15.75221200681682,4.218274495932299
971,11.664784784784786,-1.0945010463642895,-15.777994502334295,4.220824104500713
972,11.676756756756756,-1.0950668911475612,-15.803787469864114,4.223372769999762
973,11.688728728728728,-1.0956320532618284,-15.829590899629165,4.225920493602606
974,11.7007007007007,-1.096196534238102,-15.855404781870982,4.228467276479968
975,11.712672672672673,-1.0967603356023956,-15.881229106849458,4.231013119800112
976,11.724644644644645,-1.0973234588757468,-15.907063864842586,4.233558024728798
977,11.736616616616617,-1.0978859055742414,-15.932909046146596,4.236101992429326
978,11.74858858858859,-1.098447677209025,-15.9587646410756,4.2386450240624995
979,11.760560560560561,-1.099008775286341,-15.984630639962084,4.2411871207867105
980,11.772532532532534,-1.0995692013075342,-16.01050703315628,4.243728283757869
981,11.784504504504504,-1.1001289567690806,-16.036393811026414,4.246268514129439
982,11.796476476476476,-1.1006880431626151,-16.062290963959025,4.24880781305253
983,11.808448448448448,-1.1012464619749318,-16.088198482357853,4.2513461816756974
984,11.82042042042042,-1.1018042146880231,-16.11411635664488,4.253883621145163
985,11.832392392392393,-1.1023613027790917,-16.140044577259737,4.256420132604714
986,11.844364364364365,-1.1029177277205682,-16.16598313465948,4.25895571719568
987,11.856336336336337,-1.1034734909801511,-16.191932019319626,4.261490376057135
988,11.868308308308308,-1.1040285940207937,-16.217891221732454,4.264024110325614
989,11.88028028028028,-1.1045830383007529,-16.243860732408297,4.26655692113535
990,11.892252252252252,-1.1051368252735856,-16.26984054187444,4.269088809618101
991,11.904224224224224,-1.1056899563881988,-16.29583064067648,4.27161977690341
992,11.916196196196196,-1.1062424330888372,-16.321831019376713,4.274149824118318
993,11.928168168168169,-1.106794256815122,-16.347841668555137,4.276678952387582
994,11.94014014014014,-1.1073454290020641,-16.373862578808968,4.279207162833584
995,11.952112112112113,-1.107895951080087,-16.399893740752848,4.281734456576399
996,11.964084084084085,-1.108445824475037,-16.42593514501823,4.284260834733676
997,11.976056056056056,-1.108995050608219,-16.451986782254384,4.286786298420871
998,11.988028028028028,-1.1095436308963968,-16.47804864312714,4.289310848750999
999,12.0,-1.1100915667518223,-16.504120718319598,4.291834486834803
